"file","caption","alt_text","category","png_time","StartTime"
"comp_lendat_data_weighting_TA1.8_South_Nontrawl_2.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for South_Nontrawl_2 with 95% confidence intervals based on current samples sizes.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt8mkt1.png","Length comp data, discard, South_Nontrawl_2.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_bubflt8mkt1.png","Length comp data, discard, South_Nontrawl_2 (max=0.5)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_data_weighting_TA1.8_South_Nontrawl_2.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for South_Nontrawl_2 with 95% confidence intervals based on current samples sizes.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt9mkt2_page1.png","Length comp data, retained, North_Rec_1 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt9mkt2_page2.png","Length comp data, retained, North_Rec_1 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_bubflt9mkt2_page2.png","Length comp data, retained, North_Rec_1 (max=0.42) (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_data_weighting_TA1.8_North_Rec_1.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for North_Rec_1 with 95% confidence intervals based on current samples sizes.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt9mkt1_page1.png","Length comp data, discard, North_Rec_1 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt9mkt1_page2.png","Length comp data, discard, North_Rec_1 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_bubflt9mkt1_page2.png","Length comp data, discard, North_Rec_1 (max=0.86) (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_data_weighting_TA1.8_North_Rec_1.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for North_Rec_1 with 95% confidence intervals based on current samples sizes.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt10mkt1_page1.png","Length comp data, discard, South_Rec_1 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt10mkt1_page2.png","Length comp data, discard, South_Rec_1 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_bubflt10mkt1_page2.png","Length comp data, discard, South_Rec_1 (max=0.82) (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_data_weighting_TA1.8_South_Rec_1.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for South_Rec_1 with 95% confidence intervals based on current samples sizes.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt10mkt2_page1.png","Length comp data, retained, South_Rec_1 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt10mkt2_page2.png","Length comp data, retained, South_Rec_1 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_bubflt10mkt2_page2.png","Length comp data, retained, South_Rec_1 (max=0.93) (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_data_weighting_TA1.8_South_Rec_1.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for South_Rec_1 with 95% confidence intervals based on current samples sizes.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt11mkt1_page1.png","Length comp data, discard, North_Rec_2 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt11mkt1_page2.png","Length comp data, discard, North_Rec_2 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_bubflt11mkt1_page2.png","Length comp data, discard, North_Rec_2 (max=0.64) (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_data_weighting_TA1.8_North_Rec_2.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for North_Rec_2 with 95% confidence intervals based on current samples sizes.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt11mkt2_page1.png","Length comp data, retained, North_Rec_2 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt11mkt2_page2.png","Length comp data, retained, North_Rec_2 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_bubflt11mkt2_page2.png","Length comp data, retained, North_Rec_2 (max=0.36) (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_data_weighting_TA1.8_North_Rec_2.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for North_Rec_2 with 95% confidence intervals based on current samples sizes.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt12mkt2_page1.png","Length comp data, retained, South_Rec_2 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt12mkt2_page2.png","Length comp data, retained, South_Rec_2 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_bubflt12mkt2_page2.png","Length comp data, retained, South_Rec_2 (max=0.8) (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_data_weighting_TA1.8_South_Rec_2.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for South_Rec_2 with 95% confidence intervals based on current samples sizes.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt12mkt1_page1.png","Length comp data, discard, South_Rec_2 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt12mkt1_page2.png","Length comp data, discard, South_Rec_2 (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_bubflt12mkt1_page2.png","Length comp data, discard, South_Rec_2 (max=0.91) (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_data_weighting_TA1.8_South_Rec_2.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for South_Rec_2 with 95% confidence intervals based on current samples sizes.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt13mkt0_page1.png","Length comp data, whole catch, MA_Spring_Trawl (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt13mkt0_page2.png","Length comp data, whole catch, MA_Spring_Trawl (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_bubflt13mkt0_page2.png","Length comp data, whole catch, MA_Spring_Trawl (max=0.33) (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_data_weighting_TA1.8_MA_Spring_Trawl.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for MA_Spring_Trawl with 95% confidence intervals based on current samples sizes.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt14mkt0_page1.png","Length comp data, whole catch, MA_Fall_Trawl (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt14mkt0_page2.png","Length comp data, whole catch, MA_Fall_Trawl (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_bubflt14mkt0_page2.png","Length comp data, whole catch, MA_Fall_Trawl (max=1) (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_data_weighting_TA1.8_MA_Fall_Trawl.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for MA_Fall_Trawl with 95% confidence intervals based on current samples sizes.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt15mkt0_page1.png","Length comp data, whole catch, RI_Spring_Trawl (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt15mkt0_page2.png","Length comp data, whole catch, RI_Spring_Trawl (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_bubflt15mkt0_page2.png","Length comp data, whole catch, RI_Spring_Trawl (max=1) (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_data_weighting_TA1.8_RI_Spring_Trawl.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for RI_Spring_Trawl with 95% confidence intervals based on current samples sizes.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt16mkt0_page1.png","Length comp data, whole catch, RI_Fall_Trawl (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt16mkt0_page2.png","Length comp data, whole catch, RI_Fall_Trawl (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_bubflt16mkt0_page2.png","Length comp data, whole catch, RI_Fall_Trawl (max=1) (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_data_weighting_TA1.8_RI_Fall_Trawl.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for RI_Fall_Trawl with 95% confidence intervals based on current samples sizes.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt17mkt0_page1.png","Length comp data, whole catch, CT_Spring_Trawl (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt17mkt0_page2.png","Length comp data, whole catch, CT_Spring_Trawl (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_bubflt17mkt0_page2.png","Length comp data, whole catch, CT_Spring_Trawl (max=0.67) (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_data_weighting_TA1.8_CT_Spring_Trawl.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for CT_Spring_Trawl with 95% confidence intervals based on current samples sizes.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt18mkt0_page1.png","Length comp data, whole catch, CT_Fall_Trawl (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_flt18mkt0_page2.png","Length comp data, whole catch, CT_Fall_Trawl (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method. (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_bubflt18mkt0_page2.png","Length comp data, whole catch, CT_Fall_Trawl (max=1) (plot 2 of 2)",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
"comp_lendat_data_weighting_TA1.8_CT_Fall_Trawl.png","WARNING: this figure is based on multinomial likelihood and has not been updated to account for Dirichlet-Multinomial likelihood and the sample size adjustment associated with the estimated log(<i>&#920</i>) parameters.<br><br> Mean length for CT_Fall_Trawl with 95% confidence intervals based on current samples sizes.",NA,"CompDat",2023-04-17 16:38:41,"StartTime: Mon Apr 17 13:54:19 2023"
